gene_id	pvalue	log2FoldChange	stat
GPR17	1.9618971314061392e-11	-0.6618531159297608	-6.708831006639589
SNORA74B	5.590420413791291e-9	0.5456945955930911	5.828570425231893
RNA5SP325	4.78464521745664e-8	-0.6481454927649195	-5.459133271418774
RNA5SP199	1.279654996992367e-7	-0.5833613542238382	-5.281736008587881
RN7SKP185	1.6691023248310611e-07	0.7182996872999304	5.232856594394166
RNA5SP202	2.3917974255235444e-7	-0.5420324429541936	-5.165982052478072
SNORA2A	2.455108201044444e-7	0.6299311897942654	5.161094027926255
LOC642590	3.3547581752911184e-7	0.9565229967645805	5.102341987775497
RNA5SP368	5.599672578801751e-7	-0.6894594339444424	-5.004536072459052
SNORA71B	5.673875813479258e-7	0.6779259080635256	5.001999430613001
RNA5SP290	6.162493153231927e-7	-0.5313261258485634	-4.986053986960797
RNA5SP435	6.496424296282156e-7	-0.8981434831429733	-4.975843132080598
RNA5SP502	7.32962347451694e-7	-0.6370115072428191	-4.952419888473027
LRRC9	7.543224344620189e-7	0.6518535151119162	4.946828850382456
RNY4	7.728997228545307e-7	-0.6335107505005358	-4.942088859046799
VSTM2L	1.1359052947024081e-6	1.0160865434547528	4.866502426708202
GKN2	1.1679867282615022e-6	0.9918087552091124	4.860992510999471
RNA5SP355	1.5249698734376203e-6	-1.0101794155316806	-4.807935447856524
RNA5SP424	1.7494933260511202e-6	-1.3593937353956211	-4.780397046936589
RNA5SP48	1.9985408595303355e-6	-0.6310337813414445	-4.753571798099063
TRU-TCA2-1	2.2275820272850386e-6	-0.6062696232724288	-4.731598934389185
NRGN	2.483426715866506e-6	-1.2018365196519223	-4.709485670923465
NHIP	2.5152867721017305e-6	0.6754843038495241	4.7068866459669705
SNORA60	2.617409021591149e-6	0.5060636553599851	4.6987638373002545
SNORA21	2.794759571884511e-6	0.55338918551817	4.6853543703093425
RNA5SP351	3.078548933515204e-6	-0.6454166184371346	-4.665508416750988
ANKRD30BP1	3.12810481802434e-6	0.7657934363435938	4.6622239758872315
RNA5SP99	3.297707371368355e-6	-0.998509998297491	-4.651348973699519
RNA5SP389	3.3302108160678263e-6	-0.6721819614842429	-4.6493262533504325
SNORA68B	3.507986681596553e-6	0.7109930183430174	4.638587350420188
DUSP1	4.132602293407317e-6	-0.8710660315979973	-4.6045995840711145
RGS18	4.352426446555509e-6	-1.39350192518283	-4.593801869665263
LOC124905104	4.704723225361933e-6	-0.6471617095987641	-4.577541567915261
ATRNL1	4.770025277007864e-6	0.7498306244301962	4.574656241817277
SLC25A24P1	5.0311791896075335e-6	1.0706150183472456	4.5634833905383845
LOC124903850	5.183192557995155e-6	0.5300128828797692	4.557232959804023
RNA45SN5	5.216911192426105e-6	0.8441437567557821	4.555870337016031
FCGR3B	5.5979694757376886e-6	-1.3694180591428262	-4.541031392092074
DNAI7	5.675874074095718e-6	0.6391046857319448	4.53811710271132
UGT1A	5.83703203316333e-6	0.5015344036819588	4.532208040748035
RNY4P19	7.1670367413088895e-6	-0.8067667305939998	-4.488666585302236
